idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        232 |          DWConv | [32, 3, 1, None, 'Hardswish'] |            3            8
  1 |   2 |      1,888 | InvertedResidualv2 |           [16, 4, 2] |            8            8
  2 |   1 |      2,960 |            Conv | [160, 3, 2, None, 1, 'ReLU'] |            8           40
  3 |   2 |      8,048 | InvertedResidualv2 |           [16, 3, 2] |           40            8
  4 |   2 |      1,216 | InvertedResidualv2 |           [96, 1, 1] |            8           24
  5 |   2 |      7,936 | InvertedResidualv3 | [3, 3.1, 8, 1, 0, 2] |           24            8
  6 |   1 |      1,920 |            Conv |          [768, 1, 1] |            8          192
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          192          192
  8 |   1 |      1,164 |       FixedConv | [6, 1, 1, None, 1, None] |          192            6
Model Summary: 116 layers, 25,364 parameters, 25,364 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:42:14,225][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
contiguous                         0.03%            4.056us          0.03%            4.056us          4.056us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.600us          0.02%            3.600us          3.600us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.527us          0.02%            3.527us          3.527us          0.01%            3.072us          3.072us          1                []
contiguous                         0.02%            3.473us          0.02%            3.473us          3.473us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.912us          0.02%            3.912us          3.912us          0.01%            4.096us          4.096us          1                []
cudnn_batch_norm                   0.34%            54.521us         0.52%            84.548us         84.548us         0.15%            84.992us         84.992us         1                []
size                               0.02%            3.578us          0.02%            3.578us          3.578us          0.01%            3.072us          3.072us          1                []
empty_like                         0.06%            9.208us          0.10%            15.943us         15.943us         0.03%            16.384us         16.384us         1                []
empty                              0.04%            6.735us          0.04%            6.735us          6.735us          0.01%            6.144us          6.144us          1                []
view                               0.04%            5.968us          0.04%            5.968us          5.968us          0.01%            5.120us          5.120us          1                []
empty                              0.03%            4.538us          0.03%            4.538us          4.538us          0.01%            5.088us          5.088us          1                []
hardswish                          0.18%            29.727us         0.22%            35.832us         35.832us         0.06%            34.816us         34.816us         1                []
empty                              0.04%            6.105us          0.04%            6.105us          6.105us          0.01%            6.144us          6.144us          1                []
conv2d                             0.07%            11.099us         2.06%            334.223us        334.223us        0.59%            334.848us        334.848us        1                []
convolution                        0.07%            11.245us         1.99%            323.124us        323.124us        0.57%            324.608us        324.608us        1                []
_convolution                       0.25%            41.197us         1.92%            311.879us        311.879us        0.55%            312.320us        312.320us        1                []
size                               0.02%            3.970us          0.02%            3.970us          3.970us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.413us          0.02%            3.413us          3.413us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.473us          0.02%            3.473us          3.473us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.351us          0.02%            3.351us          3.351us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.316us          0.02%            3.316us          3.316us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.183us          0.02%            3.183us          3.183us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.983us          0.02%            3.983us          3.983us          0.01%            4.096us          4.096us          1                []
cudnn_convolution                  0.99%            159.915us        1.52%            245.993us        245.993us        0.43%            245.760us        245.760us        1                []
empty                              0.04%            6.351us          0.04%            6.351us          6.351us          0.01%            7.168us          7.168us          1                []
contiguous                         0.02%            4.042us          0.02%            4.042us          4.042us          0.01%            4.096us          4.096us          1                []
resize_                            0.03%            4.449us          0.03%            4.449us          4.449us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.811us          0.02%            3.811us          3.811us          0.01%            4.096us          4.096us          1                []
resize_                            0.02%            3.782us          0.02%            3.782us          3.782us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.697us          0.02%            3.697us          3.697us          0.01%            4.096us          4.096us          1                []
stride                             0.02%            3.699us          0.02%            3.699us          3.699us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.661us          0.02%            3.661us          3.661us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.503us          0.02%            3.503us          3.503us          0.01%            4.096us          4.096us          1                []
stride                             0.02%            3.527us          0.02%            3.527us          3.527us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.603us          0.02%            3.603us          3.603us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.655us          0.02%            3.655us          3.655us          0.01%            4.096us          4.096us          1                []
stride                             0.02%            3.574us          0.02%            3.574us          3.574us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.501us          0.02%            3.501us          3.501us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.662us          0.02%            3.662us          3.662us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.638us          0.02%            3.638us          3.638us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.540us          0.02%            3.540us          3.540us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.667us          0.02%            3.667us          3.667us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.603us          0.02%            3.603us          3.603us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.660us          0.02%            3.660us          3.660us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.515us          0.02%            3.515us          3.515us          0.01%            3.072us          3.072us          1                []
empty                              0.04%            5.938us          0.04%            5.938us          5.938us          0.01%            6.144us          6.144us          1                []
batch_norm                         0.09%            15.277us         1.04%            168.820us        168.820us        0.29%            167.936us        167.936us        1                []
_batch_norm_impl_index             0.27%            43.293us         0.95%            153.543us        153.543us        0.27%            152.576us        152.576us        1                []
size                               0.03%            4.113us          0.03%            4.113us          4.113us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.939us          0.02%            3.939us          3.939us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.987us          0.02%            3.987us          3.987us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.868us          0.02%            3.868us          3.868us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.828us          0.02%            3.828us          3.828us          0.01%            4.096us          4.096us          1                []
contiguous                         0.03%            4.074us          0.03%            4.074us          4.074us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.829us          0.02%            3.829us          3.829us          0.01%            4.096us          4.096us          1                []
cudnn_batch_norm                   0.31%            50.420us         0.51%            82.612us         82.612us         0.14%            82.944us         82.944us         1                []
size                               0.02%            3.968us          0.02%            3.968us          3.968us          0.01%            4.096us          4.096us          1                []
empty_like                         0.06%            9.585us          0.11%            17.248us         17.248us         0.03%            16.384us         16.384us         1                []
empty                              0.05%            7.663us          0.05%            7.663us          7.663us          0.01%            7.168us          7.168us          1                []
view                               0.04%            6.193us          0.04%            6.193us          6.193us          0.01%            6.144us          6.144us          1                []
empty                              0.03%            4.783us          0.03%            4.783us          4.783us          0.01%            4.096us          4.096us          1                []
hardtanh_                          0.13%            20.666us         0.41%            66.570us         66.570us         0.12%            66.560us         66.560us         1                []
clamp_                             0.07%            11.630us         0.28%            45.904us         45.904us         0.08%            46.080us         46.080us         1                []
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Self CPU time total: 16.205ms
CUDA time total: 57.228ms
measured time(ms) 3.4512213230133058
layer                                     name  gradient   parameters                shape         mu      sigma
    0                      model.0.conv.weight      True          216         [8, 3, 3, 3]     0.0143      0.111
    1                        model.0.bn.weight      True            8                  [8]          1          0
    2                          model.0.bn.bias      True            8                  [8]          0          0
    3                model.1.0.conv.0.0.weight      True          256        [32, 8, 1, 1]     0.0205      0.205
    4                model.1.0.conv.0.1.weight      True           32                 [32]          1          0
    5                  model.1.0.conv.0.1.bias      True           32                 [32]          0          0
    6                model.1.0.conv.1.0.weight      True          288        [32, 1, 3, 3]   -0.00832      0.186
    7                model.1.0.conv.1.1.weight      True           32                 [32]          1          0
    8                  model.1.0.conv.1.1.bias      True           32                 [32]          0          0
    9                  model.1.0.conv.2.weight      True          256        [8, 32, 1, 1]    0.00461      0.101
   10                  model.1.0.conv.3.weight      True            8                  [8]          1          0
   11                    model.1.0.conv.3.bias      True            8                  [8]          0          0
   12                model.1.1.conv.0.0.weight      True          256        [32, 8, 1, 1]    0.00973      0.215
   13                model.1.1.conv.0.1.weight      True           32                 [32]          1          0
   14                  model.1.1.conv.0.1.bias      True           32                 [32]          0          0
   15                model.1.1.conv.1.0.weight      True          288        [32, 1, 3, 3]   -0.00988      0.186
   16                model.1.1.conv.1.1.weight      True           32                 [32]          1          0
   17                  model.1.1.conv.1.1.bias      True           32                 [32]          0          0
   18                  model.1.1.conv.2.weight      True          256        [8, 32, 1, 1]     0.0135      0.101
   19                  model.1.1.conv.3.weight      True            8                  [8]          1          0
   20                    model.1.1.conv.3.bias      True            8                  [8]          0          0
   21                      model.2.conv.weight      True         2880        [40, 8, 3, 3]    0.00131     0.0685
   22                        model.2.bn.weight      True           40                 [40]          1          0
   23                          model.2.bn.bias      True           40                 [40]          0          0
   24                model.3.0.conv.0.0.weight      True         4800      [120, 40, 1, 1]    0.00158     0.0915
   25                model.3.0.conv.0.1.weight      True          120                [120]          1          0
   26                  model.3.0.conv.0.1.bias      True          120                [120]          0          0
   27                model.3.0.conv.1.0.weight      True         1080       [120, 1, 3, 3]    -0.0126      0.196
   28                model.3.0.conv.1.1.weight      True          120                [120]          1          0
   29                  model.3.0.conv.1.1.bias      True          120                [120]          0          0
   30                  model.3.0.conv.2.weight      True          960       [8, 120, 1, 1]    0.00132     0.0519
   31                  model.3.0.conv.3.weight      True            8                  [8]          1          0
   32                    model.3.0.conv.3.bias      True            8                  [8]          0          0
   33                model.3.1.conv.0.0.weight      True          192        [24, 8, 1, 1]   -0.00426      0.202
   34                model.3.1.conv.0.1.weight      True           24                 [24]          1          0
   35                  model.3.1.conv.0.1.bias      True           24                 [24]          0          0
   36                model.3.1.conv.1.0.weight      True          216        [24, 1, 3, 3]    -0.0081      0.197
   37                model.3.1.conv.1.1.weight      True           24                 [24]          1          0
   38                  model.3.1.conv.1.1.bias      True           24                 [24]          0          0
   39                  model.3.1.conv.2.weight      True          192        [8, 24, 1, 1]   -0.00195      0.122
   40                  model.3.1.conv.3.weight      True            8                  [8]          1          0
   41                    model.3.1.conv.3.bias      True            8                  [8]          0          0
   42                model.4.0.conv.0.0.weight      True           72         [8, 1, 3, 3]    -0.0175      0.204
   43                model.4.0.conv.0.1.weight      True            8                  [8]          1          0
   44                  model.4.0.conv.0.1.bias      True            8                  [8]          0          0
   45                  model.4.0.conv.1.weight      True          192        [24, 8, 1, 1]   -0.00115        0.2
   46                  model.4.0.conv.2.weight      True           24                 [24]          1          0
   47                    model.4.0.conv.2.bias      True           24                 [24]          0          0
   48                model.4.1.conv.0.0.weight      True          216        [24, 1, 3, 3]    -0.0171      0.194
   49                model.4.1.conv.0.1.weight      True           24                 [24]          1          0
   50                  model.4.1.conv.0.1.bias      True           24                 [24]          0          0
   51                  model.4.1.conv.1.weight      True          576       [24, 24, 1, 1]    0.00294      0.117
   52                  model.4.1.conv.2.weight      True           24                 [24]          1          0
   53                    model.4.1.conv.2.bias      True           24                 [24]          0          0
   54                  model.5.0.conv.0.weight      True         1728       [72, 24, 1, 1]   -0.00447      0.117
   55                  model.5.0.conv.1.weight      True           72                 [72]          1          0
   56                    model.5.0.conv.1.bias      True           72                 [72]          0          0
   57                  model.5.0.conv.3.weight      True          648        [72, 1, 3, 3]    -0.0154      0.197
   58                  model.5.0.conv.4.weight      True           72                 [72]          1          0
   59                    model.5.0.conv.4.bias      True           72                 [72]          0          0
   60              model.5.0.conv.5.fc1.weight      True         1728       [24, 72, 1, 1]   -0.00184      0.068
   61                model.5.0.conv.5.fc1.bias      True           24                 [24]   0.000699       0.07
   62              model.5.0.conv.5.fc2.weight      True         1728       [72, 24, 1, 1]    0.00382      0.116
   63                model.5.0.conv.5.fc2.bias      True           72                 [72]     0.0156      0.127
   64                  model.5.0.conv.7.weight      True          576        [8, 72, 1, 1]    0.00285     0.0673
   65                  model.5.0.conv.8.weight      True            8                  [8]          1          0
   66                    model.5.0.conv.8.bias      True            8                  [8]          0          0
   67                  model.5.1.conv.0.weight      True          192        [24, 8, 1, 1]     0.0147      0.209
   68                  model.5.1.conv.1.weight      True           24                 [24]          1          0
   69                    model.5.1.conv.1.bias      True           24                 [24]          0          0
   70                  model.5.1.conv.3.weight      True          216        [24, 1, 3, 3]     0.0184      0.184
   71                  model.5.1.conv.4.weight      True           24                 [24]          1          0
   72                    model.5.1.conv.4.bias      True           24                 [24]          0          0
   73              model.5.1.conv.5.fc1.weight      True          192        [8, 24, 1, 1]   -0.00377       0.12
   74                model.5.1.conv.5.fc1.bias      True            8                  [8]     0.0379      0.123
   75              model.5.1.conv.5.fc2.weight      True          192        [24, 8, 1, 1]    0.00514      0.192
   76                model.5.1.conv.5.fc2.bias      True           24                 [24]    -0.0127      0.218
   77                  model.5.1.conv.7.weight      True          192        [8, 24, 1, 1]     0.0136      0.118
   78                  model.5.1.conv.8.weight      True            8                  [8]          1          0
   79                    model.5.1.conv.8.bias      True            8                  [8]          0          0
   80                      model.6.conv.weight      True         1536       [192, 8, 1, 1]    0.00521      0.205
   81                        model.6.bn.weight      True          192                [192]          1          0
   82                          model.6.bn.bias      True          192                [192]          0          0
   83                      model.8.conv.weight      True         1152       [6, 192, 1, 1]   0.000547     0.0409
   84                        model.8.bn.weight      True            6                  [6]          1          0
   85                          model.8.bn.bias      True            6                  [6]          0          0
Model Summary: 117 layers, 25,364 parameters, 25,364 gradients


































Train: [002] Loss: 1.552, Acc: 36.94% F1(macro): 0.16: 100%|██████████████████████████████████████████████████████████████| 488/488 [01:08<00:00,  7.12it/s]












 Val:       Loss: 1.480, Acc: 42.08% F1(macro): 0.23: : 177it [00:26,  6.07it/s]

 Val:       Loss: 1.514, Acc: 40.95% F1(macro): 0.24: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:27<00:00,  5.86it/s]

































Train: [003] Loss: 1.545, Acc: 38.62% F1(macro): 0.17: 100%|██████████████████████████████████████████████████████████████| 488/488 [01:08<00:00,  7.07it/s]















 Val:       Loss: 1.474, Acc: 43.41% F1(macro): 0.19: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:30<00:00,  5.33it/s]


































Train: [004] Loss: 1.536, Acc: 39.37% F1(macro): 0.17: 100%|██████████████████████████████████████████████████████████████| 488/488 [01:11<00:00,  6.83it/s]













 Val:       Loss: 1.494, Acc: 44.75% F1(macro): 0.19: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:27<00:00,  5.84it/s]


































Train: [005] Loss: 1.518, Acc: 41.02% F1(macro): 0.18: 100%|██████████████████████████████████████████████████████████████| 488/488 [01:08<00:00,  7.07it/s]













 Val:       Loss: 1.514, Acc: 42.68% F1(macro): 0.17: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:27<00:00,  5.90it/s]












