idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   2 |      2,800 |            Conv | [16, 3, 1, None, 1, 'ReLU'] |            3           16
  1 |   2 |      4,384 | InvertedResidualv2 |           [16, 3, 2] |           16           16
  2 |   3 |      7,696 | InvertedResidualv2 |           [32, 2, 2] |           16           24
  3 |   1 |      2,912 |            Conv | [144, 1, 2, None, 1, 'Hardswish'] |           24          112
  4 |   3 |     21,680 | InvertedResidualv2 |           [96, 1, 2] |          112           72
  5 |   2 |     57,328 | InvertedResidualv3 | [5, 1.3, 152, 0, 1, 1] |           72          112
  6 |   1 |     10,944 |            Conv |          [128, 1, 1] |          112           96
  7 |   1 |          0 |   GlobalAvgPool |                   [] |           96           96
  8 |   1 |        588 |       FixedConv | [6, 1, 1, None, 1, None] |           96            6
Model Summary: 133 layers, 108,332 parameters, 108,332 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
[32m[I 2021-11-26 00:08:27,651][39m A new study created in memory with name: automl101
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
size                               0.02%            3.414us          0.02%            3.414us          3.414us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.347us          0.02%            3.347us          3.347us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.518us          0.02%            3.518us          3.518us          0.01%            3.072us          3.072us          1                []
contiguous                         0.02%            4.134us          0.02%            4.134us          4.134us          0.01%            4.096us          4.096us          1                []
cudnn_convolution                  0.93%            156.779us        1.45%            243.797us        243.797us        0.42%            243.712us        243.712us        1                []
empty                              0.05%            8.228us          0.05%            8.228us          8.228us          0.01%            8.192us          8.192us          1                []
contiguous                         0.02%            3.870us          0.02%            3.870us          3.870us          0.01%            4.096us          4.096us          1                []
resize_                            0.03%            4.371us          0.03%            4.371us          4.371us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.568us          0.02%            3.568us          3.568us          0.01%            3.104us          3.104us          1                []
resize_                            0.02%            3.675us          0.02%            3.675us          3.675us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.710us          0.02%            3.710us          3.710us          0.01%            4.096us          4.096us          1                []
stride                             0.03%            4.693us          0.03%            4.693us          4.693us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.767us          0.02%            3.767us          3.767us          0.01%            4.064us          4.064us          1                []
size                               0.02%            3.520us          0.02%            3.520us          3.520us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.519us          0.02%            3.519us          3.519us          0.01%            3.072us          3.072us          1                []
size                               0.02%            4.014us          0.02%            4.014us          4.014us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.319us          0.02%            3.319us          3.319us          0.01%            3.104us          3.104us          1                []
stride                             0.02%            3.296us          0.02%            3.296us          3.296us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.494us          0.02%            3.494us          3.494us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.581us          0.02%            3.581us          3.581us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.303us          0.02%            3.303us          3.303us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.507us          0.02%            3.507us          3.507us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.645us          0.02%            3.645us          3.645us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.571us          0.02%            3.571us          3.571us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.434us          0.02%            3.434us          3.434us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.360us          0.02%            3.360us          3.360us          0.01%            3.072us          3.072us          1                []
empty                              0.03%            5.573us          0.03%            5.573us          5.573us          0.01%            5.120us          5.120us          1                []
batch_norm                         0.07%            12.404us         0.99%            167.186us        167.186us        0.29%            166.912us        166.912us        1                []
_batch_norm_impl_index             0.25%            41.342us         0.92%            154.782us        154.782us        0.27%            155.648us        155.648us        1                []
size                               0.02%            3.979us          0.02%            3.979us          3.979us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.412us          0.02%            3.412us          3.412us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.894us          0.02%            3.894us          3.894us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.683us          0.02%            3.683us          3.683us          0.01%            3.072us          3.072us          1                []
contiguous                         0.02%            3.809us          0.02%            3.809us          3.809us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.787us          0.02%            3.787us          3.787us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.537us          0.02%            3.537us          3.537us          0.01%            3.072us          3.072us          1                []
cudnn_batch_norm                   0.34%            56.584us         0.52%            87.339us         87.339us         0.15%            88.064us         88.064us         1                []
size                               0.02%            4.074us          0.02%            4.074us          4.074us          0.01%            4.096us          4.096us          1                []
empty_like                         0.05%            9.231us          0.09%            15.684us         15.684us         0.03%            15.360us         15.360us         1                []
empty                              0.04%            6.453us          0.04%            6.453us          6.453us          0.01%            6.144us          6.144us          1                []
view                               0.04%            6.743us          0.04%            6.743us          6.743us          0.01%            6.144us          6.144us          1                []
empty                              0.03%            4.254us          0.03%            4.254us          4.254us          0.01%            4.096us          4.096us          1                []
relu                               0.12%            20.956us         0.29%            48.531us         48.531us         0.08%            48.128us         48.128us         1                []
threshold                          0.12%            20.905us         0.16%            27.575us         27.575us         0.05%            28.672us         28.672us         1                []
empty                              0.04%            6.670us          0.04%            6.670us          6.670us          0.01%            7.168us          7.168us          1                []
conv2d                             0.06%            9.560us          1.77%            297.649us        297.649us        0.51%            296.960us        296.960us        1                []
convolution                        0.06%            9.336us          1.71%            288.089us        288.089us        0.49%            287.744us        287.744us        1                []
_convolution                       0.24%            40.676us         1.66%            278.753us        278.753us        0.48%            278.528us        278.528us        1                []
size                               0.02%            4.153us          0.02%            4.153us          4.153us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.621us          0.02%            3.621us          3.621us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.631us          0.02%            3.631us          3.631us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.364us          0.02%            3.364us          3.364us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.540us          0.02%            3.540us          3.540us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.409us          0.02%            3.409us          3.409us          0.01%            3.072us          3.072us          1                []
contiguous                         0.02%            3.802us          0.02%            3.802us          3.802us          0.01%            4.096us          4.096us          1                []
cudnn_convolution                  0.78%            130.515us        1.26%            212.557us        212.557us        0.37%            214.016us        214.016us        1                []
empty                              0.04%            6.127us          0.04%            6.127us          6.127us          0.01%            7.168us          7.168us          1                []
contiguous                         0.02%            3.856us          0.02%            3.856us          3.856us          0.01%            4.096us          4.096us          1                []
resize_                            0.02%            4.027us          0.02%            4.027us          4.027us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.523us          0.02%            3.523us          3.523us          0.01%            3.072us          3.072us          1                []
resize_                            0.02%            3.952us          0.02%            3.952us          3.952us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.586us          0.02%            3.586us          3.586us          0.01%            4.096us          4.096us          1                []
stride                             0.02%            3.539us          0.02%            3.539us          3.539us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.354us          0.02%            3.354us          3.354us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.556us          0.02%            3.556us          3.556us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.312us          0.02%            3.312us          3.312us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.440us          0.02%            3.440us          3.440us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.293us          0.02%            3.293us          3.293us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.426us          0.02%            3.426us          3.426us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.342us          0.02%            3.342us          3.342us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.340us          0.02%            3.340us          3.340us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.484us          0.02%            3.484us          3.484us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.445us          0.02%            3.445us          3.445us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.415us          0.02%            3.415us          3.415us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.339us          0.02%            3.339us          3.339us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.348us          0.02%            3.348us          3.348us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.541us          0.02%            3.541us          3.541us          0.01%            4.096us          4.096us          1                []
empty                              0.03%            5.797us          0.03%            5.797us          5.797us          0.01%            6.144us          6.144us          1                []
batch_norm                         0.06%            10.093us         0.87%            145.386us        145.386us        0.25%            144.384us        144.384us        1                []
_batch_norm_impl_index             0.22%            36.931us         0.81%            135.293us        135.293us        0.23%            135.168us        135.168us        1                []
size                               0.02%            3.897us          0.02%            3.897us          3.897us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.306us          0.02%            3.306us          3.306us          0.01%            3.072us          3.072us          1                []
contiguous                         0.02%            3.851us          0.02%            3.851us          3.851us          0.01%            4.096us          4.096us          1                []
contiguous                         0.03%            4.426us          0.03%            4.426us          4.426us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.447us          0.02%            3.447us          3.447us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.480us          0.02%            3.480us          3.480us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.521us          0.02%            3.521us          3.521us          0.01%            4.096us          4.096us          1                []
cudnn_batch_norm                   0.27%            44.701us         0.43%            72.434us         72.434us         0.12%            71.680us         71.680us         1                []
size                               0.02%            3.584us          0.02%            3.584us          3.584us          0.01%            3.072us          3.072us          1                []
empty_like                         0.05%            8.541us          0.09%            14.663us         14.663us         0.02%            14.336us         14.336us         1                []
empty                              0.04%            6.122us          0.04%            6.122us          6.122us          0.01%            6.144us          6.144us          1                []
view                               0.03%            5.340us          0.03%            5.340us          5.340us          0.01%            5.120us          5.120us          1                []
empty                              0.02%            4.146us          0.02%            4.146us          4.146us          0.01%            4.096us          4.096us          1                []
relu                               0.10%            17.336us         0.24%            40.812us         40.812us         0.07%            40.960us         40.960us         1                []
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Self CPU time total: 16.805ms
CUDA time total: 58.547ms
measured time(ms) 3.544473568598429
layer                                     name  gradient   parameters                shape         mu      sigma
    0                    model.0.0.conv.weight      True          432        [16, 3, 3, 3]  -0.000537      0.117
    1                      model.0.0.bn.weight      True           16                 [16]          1          0
    2                        model.0.0.bn.bias      True           16                 [16]          0          0
    3                    model.0.1.conv.weight      True         2304       [16, 16, 3, 3]   -0.00243     0.0481
    4                      model.0.1.bn.weight      True           16                 [16]          1          0
    5                        model.0.1.bn.bias      True           16                 [16]          0          0
    6                model.1.0.conv.0.0.weight      True          768       [48, 16, 1, 1]   -0.00269      0.145
    7                model.1.0.conv.0.1.weight      True           48                 [48]          1          0
    8                  model.1.0.conv.0.1.bias      True           48                 [48]          0          0
    9                model.1.0.conv.1.0.weight      True          432        [48, 1, 3, 3]     0.0114      0.189
   10                model.1.0.conv.1.1.weight      True           48                 [48]          1          0
   11                  model.1.0.conv.1.1.bias      True           48                 [48]          0          0
   12                  model.1.0.conv.2.weight      True          768       [16, 48, 1, 1]    0.00364     0.0834
   13                  model.1.0.conv.3.weight      True           16                 [16]          1          0
   14                    model.1.0.conv.3.bias      True           16                 [16]          0          0
   15                model.1.1.conv.0.0.weight      True          768       [48, 16, 1, 1]   -0.00333      0.143
   16                model.1.1.conv.0.1.weight      True           48                 [48]          1          0
   17                  model.1.1.conv.0.1.bias      True           48                 [48]          0          0
   18                model.1.1.conv.1.0.weight      True          432        [48, 1, 3, 3]   -0.00685       0.19
   19                model.1.1.conv.1.1.weight      True           48                 [48]          1          0
   20                  model.1.1.conv.1.1.bias      True           48                 [48]          0          0
   21                  model.1.1.conv.2.weight      True          768       [16, 48, 1, 1]   7.27e-05     0.0827
   22                  model.1.1.conv.3.weight      True           16                 [16]          1          0
   23                    model.1.1.conv.3.bias      True           16                 [16]          0          0
   24                model.2.0.conv.0.0.weight      True          512       [32, 16, 1, 1]    0.00143      0.141
   25                model.2.0.conv.0.1.weight      True           32                 [32]          1          0
   26                  model.2.0.conv.0.1.bias      True           32                 [32]          0          0
   27                model.2.0.conv.1.0.weight      True          288        [32, 1, 3, 3]    0.00327      0.195
   28                model.2.0.conv.1.1.weight      True           32                 [32]          1          0
   29                  model.2.0.conv.1.1.bias      True           32                 [32]          0          0
   30                  model.2.0.conv.2.weight      True          768       [24, 32, 1, 1]   -0.00121      0.103
   31                  model.2.0.conv.3.weight      True           24                 [24]          1          0
   32                    model.2.0.conv.3.bias      True           24                 [24]          0          0
   33                model.2.1.conv.0.0.weight      True         1152       [48, 24, 1, 1]   -0.00239      0.119
   34                model.2.1.conv.0.1.weight      True           48                 [48]          1          0
   35                  model.2.1.conv.0.1.bias      True           48                 [48]          0          0
   36                model.2.1.conv.1.0.weight      True          432        [48, 1, 3, 3]    0.00663      0.189
   37                model.2.1.conv.1.1.weight      True           48                 [48]          1          0
   38                  model.2.1.conv.1.1.bias      True           48                 [48]          0          0
   39                  model.2.1.conv.2.weight      True         1152       [24, 48, 1, 1]  -0.000123     0.0832
   40                  model.2.1.conv.3.weight      True           24                 [24]          1          0
   41                    model.2.1.conv.3.bias      True           24                 [24]          0          0
   42                model.2.2.conv.0.0.weight      True         1152       [48, 24, 1, 1]     0.0047       0.12
   43                model.2.2.conv.0.1.weight      True           48                 [48]          1          0
   44                  model.2.2.conv.0.1.bias      True           48                 [48]          0          0
   45                model.2.2.conv.1.0.weight      True          432        [48, 1, 3, 3]    0.00157      0.194
   46                model.2.2.conv.1.1.weight      True           48                 [48]          1          0
   47                  model.2.2.conv.1.1.bias      True           48                 [48]          0          0
   48                  model.2.2.conv.2.weight      True         1152       [24, 48, 1, 1]  -0.000201     0.0831
   49                  model.2.2.conv.3.weight      True           24                 [24]          1          0
   50                    model.2.2.conv.3.bias      True           24                 [24]          0          0
   51                      model.3.conv.weight      True         2688      [112, 24, 1, 1]    -0.0013      0.118
   52                        model.3.bn.weight      True          112                [112]          1          0
   53                          model.3.bn.bias      True          112                [112]          0          0
   54                model.4.0.conv.0.0.weight      True         1008       [112, 1, 3, 3]   -0.00215      0.196
   55                model.4.0.conv.0.1.weight      True          112                [112]          1          0
   56                  model.4.0.conv.0.1.bias      True          112                [112]          0          0
   57                  model.4.0.conv.1.weight      True         8064      [72, 112, 1, 1]  -0.000793     0.0543
   58                  model.4.0.conv.2.weight      True           72                 [72]          1          0
   59                    model.4.0.conv.2.bias      True           72                 [72]          0          0
   60                model.4.1.conv.0.0.weight      True          648        [72, 1, 3, 3]    -0.0068      0.191
   61                model.4.1.conv.0.1.weight      True           72                 [72]          1          0
   62                  model.4.1.conv.0.1.bias      True           72                 [72]          0          0
   63                  model.4.1.conv.1.weight      True         5184       [72, 72, 1, 1]   -0.00116     0.0685
   64                  model.4.1.conv.2.weight      True           72                 [72]          1          0
   65                    model.4.1.conv.2.bias      True           72                 [72]          0          0
   66                model.4.2.conv.0.0.weight      True          648        [72, 1, 3, 3]    0.00224      0.191
   67                model.4.2.conv.0.1.weight      True           72                 [72]          1          0
   68                  model.4.2.conv.0.1.bias      True           72                 [72]          0          0
   69                  model.4.2.conv.1.weight      True         5184       [72, 72, 1, 1]   3.84e-05     0.0678
   70                  model.4.2.conv.2.weight      True           72                 [72]          1          0
   71                    model.4.2.conv.2.bias      True           72                 [72]          0          0
   72                  model.5.0.conv.0.weight      True         6912       [96, 72, 1, 1]   -0.00108     0.0685
   73                  model.5.0.conv.1.weight      True           96                 [96]          1          0
   74                    model.5.0.conv.1.bias      True           96                 [96]          0          0
   75                  model.5.0.conv.3.weight      True         2400        [96, 1, 5, 5]   -0.00452      0.115
   76                  model.5.0.conv.4.weight      True           96                 [96]          1          0
   77                    model.5.0.conv.4.bias      True           96                 [96]          0          0
   78                  model.5.0.conv.7.weight      True        10752      [112, 96, 1, 1]    0.00146     0.0585
   79                  model.5.0.conv.8.weight      True          112                [112]          1          0
   80                    model.5.0.conv.8.bias      True          112                [112]          0          0
   81                  model.5.1.conv.0.weight      True        16128     [144, 112, 1, 1]  -0.000485     0.0547
   82                  model.5.1.conv.1.weight      True          144                [144]          1          0
   83                    model.5.1.conv.1.bias      True          144                [144]          0          0
   84                  model.5.1.conv.3.weight      True         3600       [144, 1, 5, 5]  -0.000536      0.115
   85                  model.5.1.conv.4.weight      True          144                [144]          1          0
   86                    model.5.1.conv.4.bias      True          144                [144]          0          0
   87                  model.5.1.conv.7.weight      True        16128     [112, 144, 1, 1]   6.94e-05     0.0481
   88                  model.5.1.conv.8.weight      True          112                [112]          1          0
   89                    model.5.1.conv.8.bias      True          112                [112]          0          0
   90                      model.6.conv.weight      True        10752      [96, 112, 1, 1]  -0.000349     0.0547
   91                        model.6.bn.weight      True           96                 [96]          1          0
   92                          model.6.bn.bias      True           96                 [96]          0          0
   93                      model.8.conv.weight      True          576        [6, 96, 1, 1]    0.00191     0.0583
   94                        model.8.bn.weight      True            6                  [6]          1          0
   95                          model.8.bn.bias      True            6                  [6]          0          0
Model Summary: 134 layers, 108,332 parameters, 108,332 gradients


























Train: [002] Loss: 1.555, Acc: 36.80% F1(macro): 0.16: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.10it/s]












 Val:       Loss: 1.510, Acc: 38.17% F1(macro): 0.16: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.29it/s]


























Train: [003] Loss: 1.545, Acc: 37.39% F1(macro): 0.17: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.14it/s]












 Val:       Loss: 1.452, Acc: 43.05% F1(macro): 0.23: : 184it [00:24,  5.26it/s]
 Val:       Loss: 1.458, Acc: 42.85% F1(macro): 0.23: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.35it/s]

























Train: [004] Loss: 1.529, Acc: 39.40% F1(macro): 0.17: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.30it/s]












 Val:       Loss: 1.477, Acc: 42.20% F1(macro): 0.17: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.35it/s]

























Train: [005] Loss: 1.519, Acc: 40.60% F1(macro): 0.18: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.38it/s]












 Val:       Loss: 1.463, Acc: 44.85% F1(macro): 0.21: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.35it/s]


























Train: [006] Loss: 1.502, Acc: 42.07% F1(macro): 0.19: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.28it/s]












 Val:       Loss: 1.408, Acc: 46.04% F1(macro): 0.25: : 183it [00:24,  4.75it/s]
 Val:       Loss: 1.413, Acc: 45.96% F1(macro): 0.25: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]


























Train: [007] Loss: 1.485, Acc: 43.17% F1(macro): 0.20: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.09it/s]














 Val:       Loss: 1.365, Acc: 48.21% F1(macro): 0.24: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:30<00:00,  5.37it/s]

























Train: [008] Loss: 1.476, Acc: 43.63% F1(macro): 0.20: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.22it/s]













 Val:       Loss: 1.360, Acc: 49.15% F1(macro): 0.26: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.34it/s]
Model saved. Current best test f1: 0.256

























Train: [009] Loss: 1.465, Acc: 44.63% F1(macro): 0.20: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.30it/s]












 Val:       Loss: 1.344, Acc: 49.26% F1(macro): 0.26: : 182it [00:25,  5.31it/s]
 Val:       Loss: 1.348, Acc: 48.97% F1(macro): 0.26: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.30it/s]

























Train: [010] Loss: 1.458, Acc: 44.45% F1(macro): 0.21: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.32it/s]












 Val:       Loss: 1.351, Acc: 48.92% F1(macro): 0.27: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.33it/s]
  0%|                                                                                                                               | 0/488 [00:00<?, ?it/s]


























Train: [011] Loss: 1.450, Acc: 44.97% F1(macro): 0.21: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.34it/s]












 Val:       Loss: 1.340, Acc: 50.18% F1(macro): 0.28: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]
Model saved. Current best test f1: 0.277

























Train: [012] Loss: 1.437, Acc: 45.48% F1(macro): 0.22: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.21it/s]













 Val:       Loss: 1.316, Acc: 50.39% F1(macro): 0.31: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.26it/s]
Model saved. Current best test f1: 0.307

























Train: [013] Loss: 1.426, Acc: 45.86% F1(macro): 0.23: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.32it/s]












 Val:       Loss: 1.308, Acc: 51.16% F1(macro): 0.29: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]

























Train: [014] Loss: 1.422, Acc: 46.56% F1(macro): 0.24: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.22it/s]












 Val:       Loss: 1.312, Acc: 51.22% F1(macro): 0.35: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.29it/s]
  0%|                                                                                                                               | 0/488 [00:00<?, ?it/s]


























Train: [015] Loss: 1.413, Acc: 46.56% F1(macro): 0.24: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.31it/s]












 Val:       Loss: 1.310, Acc: 50.03% F1(macro): 0.31: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]

























Train: [016] Loss: 1.403, Acc: 46.51% F1(macro): 0.24: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.29it/s]












 Val:       Loss: 1.273, Acc: 51.97% F1(macro): 0.35: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.25it/s]


























Train: [017] Loss: 1.400, Acc: 47.27% F1(macro): 0.26: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.13it/s]












 Val:       Loss: 1.271, Acc: 52.62% F1(macro): 0.34: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.30it/s]

























Train: [018] Loss: 1.394, Acc: 47.50% F1(macro): 0.26: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.31it/s]













 Val:       Loss: 1.252, Acc: 53.44% F1(macro): 0.36: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.30it/s]
Model saved. Current best test f1: 0.356


























Train: [019] Loss: 1.386, Acc: 47.74% F1(macro): 0.27: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:54<00:00,  9.00it/s]












 Val:       Loss: 1.243, Acc: 52.93% F1(macro): 0.34: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]

























