idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        464 |            Conv | [16, 3, 2, None, 1, 'Hardswish'] |            3           16
  1 |   2 |        192 |          DWConv | [32, 1, 2, None, 'Hardswish'] |           16           32
  2 |   4 |    393,280 | InvertedResidualv3 | [3, 5.0, 72, 1, 1, 2] |           32           72
  3 |   5 |     65,080 | InvertedResidualv2 |          [112, 1, 1] |           72          112
  4 |   3 |    161,024 | InvertedResidualv3 | [5, 3.7, 64, 0, 1, 2] |          112           64
  5 |   2 |     17,504 | InvertedResidualv2 |           [96, 1, 1] |           64           96
  6 |   1 |     12,544 |            Conv |          [128, 1, 1] |           96          128
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          128          128
  8 |   1 |        780 |       FixedConv | [6, 1, 1, None, 1, None] |          128            6
Model Summary: 176 layers, 650,868 parameters, 650,868 gradients
tune.py:462: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
[32m[I 2021-11-25 05:56:25,469][39m A new study created in RDB with name: automl101
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
cudnn_convolution                  0.61%            169.334us        0.93%            258.614us        258.614us        0.29%            258.048us        258.048us        1                []
empty                              0.03%            8.564us          0.03%            8.564us          8.564us          0.01%            9.216us          9.216us          1                []
contiguous                         0.02%            4.298us          0.02%            4.298us          4.298us          0.01%            5.120us          5.120us          1                []
resize_                            0.02%            4.487us          0.02%            4.487us          4.487us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            4.028us          0.01%            4.028us          4.028us          0.00%            4.096us          4.096us          1                []
resize_                            0.01%            4.012us          0.01%            4.012us          4.012us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.844us          0.01%            3.844us          3.844us          0.00%            4.096us          4.096us          1                []
stride                             0.01%            4.135us          0.01%            4.135us          4.135us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.670us          0.01%            3.670us          3.670us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.725us          0.01%            3.725us          3.725us          0.00%            3.072us          3.072us          1                []
stride                             0.01%            3.663us          0.01%            3.663us          3.663us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.490us          0.01%            3.490us          3.490us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.747us          0.01%            3.747us          3.747us          0.00%            4.096us          4.096us          1                []
stride                             0.01%            3.490us          0.01%            3.490us          3.490us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.636us          0.01%            3.636us          3.636us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.486us          0.01%            3.486us          3.486us          0.00%            3.072us          3.072us          1                []
stride                             0.01%            3.879us          0.01%            3.879us          3.879us          0.00%            4.096us          4.096us          1                []
size                               0.01%            4.062us          0.01%            4.062us          4.062us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.812us          0.01%            3.812us          3.812us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.486us          0.01%            3.486us          3.486us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.603us          0.01%            3.603us          3.603us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.512us          0.01%            3.512us          3.512us          0.00%            4.096us          4.096us          1                []
empty                              0.02%            4.651us          0.02%            4.651us          4.651us          0.00%            4.096us          4.096us          1                []
batch_norm                         0.04%            11.796us         0.62%            174.130us        174.130us        0.20%            174.080us        174.080us        1                []
_batch_norm_impl_index             0.16%            43.973us         0.58%            162.334us        162.334us        0.18%            161.792us        161.792us        1                []
size                               0.01%            3.970us          0.01%            3.970us          3.970us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.627us          0.01%            3.627us          3.627us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            4.132us          0.01%            4.132us          4.132us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.793us          0.01%            3.793us          3.793us          0.00%            3.072us          3.072us          1                []
contiguous                         0.01%            3.910us          0.01%            3.910us          3.910us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.854us          0.01%            3.854us          3.854us          0.00%            3.072us          3.072us          1                []
contiguous                         0.01%            3.805us          0.01%            3.805us          3.805us          0.00%            4.096us          4.096us          1                []
cudnn_batch_norm                   0.21%            59.354us         0.33%            91.270us         91.270us         0.10%            91.136us         91.136us         1                []
size                               0.01%            4.113us          0.01%            4.113us          4.113us          0.00%            4.096us          4.096us          1                []
empty_like                         0.03%            9.464us          0.06%            17.167us         17.167us         0.02%            17.408us         17.408us         1                []
empty                              0.03%            7.703us          0.03%            7.703us          7.703us          0.01%            8.192us          8.192us          1                []
view                               0.02%            6.070us          0.02%            6.070us          6.070us          0.01%            6.144us          6.144us          1                []
empty                              0.02%            4.566us          0.02%            4.566us          4.566us          0.01%            5.120us          5.120us          1                []
hardswish                          0.12%            32.312us         0.14%            38.572us         38.572us         0.04%            37.888us         37.888us         1                []
empty                              0.02%            6.260us          0.02%            6.260us          6.260us          0.01%            6.144us          6.144us          1                []
conv2d                             0.03%            9.209us          0.54%            150.419us        150.419us        0.17%            149.504us        149.504us        1                []
convolution                        0.03%            8.935us          0.51%            141.210us        141.210us        0.16%            141.312us        141.312us        1                []
_convolution                       0.20%            56.116us         0.47%            132.275us        132.275us        0.15%            132.096us        132.096us        1                []
size                               0.01%            3.932us          0.01%            3.932us          3.932us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.502us          0.01%            3.502us          3.502us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.773us          0.01%            3.773us          3.773us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.982us          0.01%            3.982us          3.982us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.675us          0.01%            3.675us          3.675us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.457us          0.01%            3.457us          3.457us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.570us          0.01%            3.570us          3.570us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.812us          0.01%            3.812us          3.812us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.796us          0.01%            3.796us          3.796us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            4.054us          0.01%            4.054us          4.054us          0.01%            5.120us          5.120us          1                []
thnn_conv_depthwise2d              0.04%            10.767us         0.14%            38.606us         38.606us         0.04%            37.888us         37.888us         1                []
thnn_conv_depthwise2d_forward      0.10%            27.839us         0.10%            27.839us         27.839us         0.03%            27.648us         27.648us         1                []
batch_norm                         0.03%            9.526us          0.55%            153.410us        153.410us        0.17%            152.576us        152.576us        1                []
_batch_norm_impl_index             0.14%            38.990us         0.52%            143.884us        143.884us        0.16%            144.384us        144.384us        1                []
size                               0.02%            4.599us          0.02%            4.599us          4.599us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.492us          0.01%            3.492us          3.492us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            4.111us          0.01%            4.111us          4.111us          0.00%            4.096us          4.096us          1                []
contiguous                         0.02%            4.234us          0.02%            4.234us          4.234us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.929us          0.01%            3.929us          3.929us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.783us          0.01%            3.783us          3.783us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.958us          0.01%            3.958us          3.958us          0.00%            3.072us          3.072us          1                []
cudnn_batch_norm                   0.17%            46.367us         0.27%            76.788us         76.788us         0.09%            76.800us         76.800us         1                []
size                               0.01%            3.831us          0.01%            3.831us          3.831us          0.00%            4.096us          4.096us          1                []
empty_like                         0.03%            9.064us          0.06%            16.526us         16.526us         0.02%            16.384us         16.384us         1                []
empty                              0.03%            7.462us          0.03%            7.462us          7.462us          0.01%            7.168us          7.168us          1                []
view                               0.02%            5.600us          0.02%            5.600us          5.600us          0.01%            5.120us          5.120us          1                []
empty                              0.02%            4.464us          0.02%            4.464us          4.464us          0.00%            4.096us          4.096us          1                []
hardswish                          0.10%            27.067us         0.12%            33.121us         33.121us         0.04%            32.768us         32.768us         1                []
empty                              0.02%            6.054us          0.02%            6.054us          6.054us          0.01%            6.144us          6.144us          1                []
conv2d                             0.03%            9.171us          0.55%            153.884us        153.884us        0.17%            153.600us        153.600us        1                []
convolution                        0.04%            9.872us          0.52%            144.713us        144.713us        0.16%            144.384us        144.384us        1                []
_convolution                       0.21%            58.868us         0.48%            134.841us        134.841us        0.15%            135.168us        135.168us        1                []
size                               0.01%            4.018us          0.01%            4.018us          4.018us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.901us          0.01%            3.901us          3.901us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.990us          0.01%            3.990us          3.990us          0.00%            4.096us          4.096us          1                []
size                               0.02%            4.212us          0.02%            4.212us          4.212us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.919us          0.01%            3.919us          3.919us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.939us          0.01%            3.939us          3.939us          0.00%            4.096us          4.096us          1                []
size                               0.02%            4.275us          0.02%            4.275us          4.275us          0.00%            4.096us          4.096us          1                []
size                               0.02%            4.782us          0.02%            4.782us          4.782us          0.00%            4.096us          4.096us          1                []
size                               0.01%            4.053us          0.01%            4.053us          4.053us          0.00%            4.096us          4.096us          1                []
contiguous                         0.02%            4.312us          0.02%            4.312us          4.312us          0.00%            4.096us          4.096us          1                []
thnn_conv_depthwise2d              0.03%            8.681us          0.12%            34.572us         34.572us         0.04%            33.792us         33.792us         1                []
thnn_conv_depthwise2d_forward      0.09%            25.891us         0.09%            25.891us         25.891us         0.03%            25.600us         25.600us         1                []
batch_norm                         0.04%            10.265us         0.58%            161.582us        161.582us        0.18%            161.792us        161.792us        1                []
_batch_norm_impl_index             0.15%            41.973us         0.54%            151.317us        151.317us        0.17%            151.552us        151.552us        1                []


















































Train: [001] Loss: 1.555, Acc: 36.36% F1(macro): 0.18: 100%|█████████████████████████████████████████████| 977/977 [01:42<00:00,  9.55it/s]

















 Val:       Loss: 1.480, Acc: 41.33% F1(macro): 0.22: : 362it [00:35, 11.99it/s]
  121                  model.5.0.conv.1.weight      True         6144       [96, 64, 1, 1]    0.00112     0.0721
  122                  model.5.0.conv.2.weight      True           96                 [96]          1          0
  123                    model.5.0.conv.2.bias      True           96                 [96]          0          0
  124                model.5.1.conv.0.0.weight      True          864        [96, 1, 3, 3]   0.000262      0.193
  125                model.5.1.conv.0.1.weight      True           96                 [96]          1          0
  126                  model.5.1.conv.0.1.bias      True           96                 [96]          0          0
  127                  model.5.1.conv.1.weight      True         9216       [96, 96, 1, 1]   -0.00111      0.059
  128                  model.5.1.conv.2.weight      True           96                 [96]          1          0
  129                    model.5.1.conv.2.bias      True           96                 [96]          0          0
  130                      model.6.conv.weight      True        12288      [128, 96, 1, 1]   -0.00045     0.0586
  131                        model.6.bn.weight      True          128                [128]          1          0
  132                          model.6.bn.bias      True          128                [128]          0          0
  133                      model.8.conv.weight      True          768       [6, 128, 1, 1]  -0.000588     0.0525
  134                        model.8.bn.weight      True            6                  [6]          1          0
  135                          model.8.bn.bias      True            6                  [6]          0          0
Model Summary: 177 layers, 650,868 parameters, 650,868 gradients
 Val:       Loss: 1.482, Acc: 41.26% F1(macro): 0.22: 100%|██████████████████████████████████████████████| 326/326 [00:35<00:00,  9.24it/s]






























Train: [002] Loss: 1.489, Acc: 41.50% F1(macro): 0.21: 100%|█████████████████████████████████████████████| 977/977 [01:02<00:00, 15.54it/s]













 Val:       Loss: 1.315, Acc: 51.68% F1(macro): 0.32: : 341it [00:26,  7.64it/s]

 Val:       Loss: 1.360, Acc: 49.38% F1(macro): 0.33: 100%|██████████████████████████████████████████████| 326/326 [00:27<00:00, 11.69it/s]






























Train: [003] Loss: 1.432, Acc: 45.30% F1(macro): 0.24: 100%|█████████████████████████████████████████████| 977/977 [01:03<00:00, 15.39it/s]














 Val:       Loss: 1.332, Acc: 49.55% F1(macro): 0.32: 100%|██████████████████████████████████████████████| 326/326 [00:28<00:00, 11.63it/s]






























Train: [004] Loss: 1.407, Acc: 46.61% F1(macro): 0.27: 100%|█████████████████████████████████████████████| 977/977 [01:02<00:00, 15.60it/s]













 Val:       Loss: 1.331, Acc: 50.20% F1(macro): 0.32: : 352it [00:26, 10.07it/s]
 Val:       Loss: 1.332, Acc: 50.30% F1(macro): 0.34: 100%|██████████████████████████████████████████████| 326/326 [00:27<00:00, 11.70it/s]






























Train: [005] Loss: 1.377, Acc: 47.91% F1(macro): 0.28: 100%|█████████████████████████████████████████████| 977/977 [01:02<00:00, 15.65it/s]













 Val:       Loss: 1.242, Acc: 52.14% F1(macro): 0.33: 100%|██████████████████████████████████████████████| 326/326 [00:27<00:00, 11.72it/s]































Train: [006] Loss: 1.361, Acc: 48.20% F1(macro): 0.29: 100%|█████████████████████████████████████████████| 977/977 [01:02<00:00, 15.56it/s]













 Val:       Loss: 1.205, Acc: 54.90% F1(macro): 0.38: : 361it [00:27, 13.53it/s]
 Val:       Loss: 1.205, Acc: 54.90% F1(macro): 0.38: 100%|██████████████████████████████████████████████| 326/326 [00:28<00:00, 11.64it/s]































Train: [007] Loss: 1.337, Acc: 49.68% F1(macro): 0.31: 100%|█████████████████████████████████████████████| 977/977 [01:03<00:00, 15.36it/s]













 Val:       Loss: 1.225, Acc: 54.17% F1(macro): 0.34: 100%|██████████████████████████████████████████████| 326/326 [00:27<00:00, 11.79it/s]






























Train: [008] Loss: 1.315, Acc: 50.30% F1(macro): 0.33: 100%|█████████████████████████████████████████████| 977/977 [01:02<00:00, 15.58it/s]













 Val:       Loss: 1.181, Acc: 56.09% F1(macro): 0.39: : 354it [00:27, 11.81it/s]
 Val:       Loss: 1.188, Acc: 55.77% F1(macro): 0.41: 100%|██████████████████████████████████████████████| 326/326 [00:27<00:00, 11.70it/s]































Train: [009] Loss: 1.295, Acc: 51.06% F1(macro): 0.34: 100%|█████████████████████████████████████████████| 977/977 [01:02<00:00, 15.60it/s]













 Val:       Loss: 1.145, Acc: 57.15% F1(macro): 0.42: 100%|██████████████████████████████████████████████| 326/326 [00:27<00:00, 11.79it/s]
Model saved. Current best test f1: 0.419









































Train: [010] Loss: 1.287, Acc: 51.53% F1(macro): 0.35: 100%|█████████████████████████████████████████████| 977/977 [01:24<00:00, 11.59it/s]
























 Val:       Loss: 1.153, Acc: 56.90% F1(macro): 0.42: 100%|██████████████████████████████████████████████| 326/326 [00:49<00:00,  6.52it/s]









































